AIRLINE,FL_DATE,ARR_DELAY,FL_NUMBER,ORIGIN_CITY,CANCELLED,DELAY_DUE_CARRIER,DELAY_DUE_WEATHER,DELAY_DUE_NAS,DELAY_DUE_SECURITY,DELAY_DUE_AIRCRAFT
"Delta Air Lines Inc.",2023-05-29,-00:13,1432,"Dallas, TX",0,00:00,00:00,00:57,00:00,00:01
"Alaska Airlines Inc.",2023-05-29,-00:22,541,"Austin, TX",0,00:00,00:00,00:27,00:00,00:00
"JetBlue Airways",2023-05-29,00:02,896,"Atlanta, GA",0,00:02,00:00,00:43,00:00,00:18
"Allegiant Air",2023-05-29,-00:30,3101,"Minneapolis, MN",0,00:00,00:00,00:26,00:00,00:00
"SkyWest Airlines Inc.",2023-05-29,-00:01,5023,"Prescott, AZ",0,00:00,00:00,00:00,00:00,00:42
"Alaska Airlines Inc.",2023-05-29,00:08,500,"Indianapolis, IN",0,00:00,02:10,00:00,00:00,00:00
"Alaska Airlines Inc.",2023-05-30,-00:08,643,"Denver, CO",0,00:00,00:00,00:00,00:00,00:34
"SkyWest Airlines Inc.",2023-05-30,00:56,4696,"Bakersfield, CA",0,00:00,00:00,00:56,00:00,00:00
"Envoy Air",2023-05-30,-00:22,3777,"Sacramento, CA",0,00:04,00:00,00:00,00:00,00:12
"Alaska Airlines Inc.",2023-05-30,00:34,88,"Kodiak, AK",0,00:00,00:00,00:04,00:00,00:30
"SkyWest Airlines Inc.",2023-05-30,-00:25,4237,"Pellston, MI",0,01:44,00:00,00:00,00:00,00:00
"Republic Airline",2023-05-30,-00:14,5749,"Lexington, KY",0,00:00,00:00,00:38,00:00,00:00
"Endeavor Air Inc.",2023-05-31,-00:22,5463,"New York, NY",0,00:00,00:00,00:00,00:00,00:49
"JetBlue Airways",2023-05-31,-00:19,1470,"Charleston, SC",0,00:00,00:00,00:00,00:00,00:20
"American Airlines Inc.",2023-05-31,-00:10,1355,"Savannah, GA",0,00:00,00:08,00:06,00:00,01:14
"SkyWest Airlines Inc.",2023-05-31,-00:08,3126,"Bend/Redmond, OR",0,00:22,00:00,00:00,00:00,00:00
"Spirit Air Lines",2023-05-31,00:50,1261,"Portland, OR",0,00:00,00:00,00:18,00:00,00:32
"SkyWest Airlines Inc.",2023-05-31,-00:18,5312,"Saginaw/Bay City/Midland, MI",0,00:24,00:00,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-05-31,00:07,4666,"Amarillo, TX",0,00:00,00:00,00:00,00:00,01:32
"SkyWest Airlines Inc.",2023-05-31,-00:24,4334,"Iron Mountain/Kingsfd, MI",0,00:00,00:20,00:00,00:00,00:00
"Delta Air Lines Inc.",2023-05-31,-00:06,1622,"Wilmington, NC",0,01:56,00:00,00:00,00:00,00:00
"Republic Airline",2023-06-01,-00:17,3540,"Manchester, NH",0,00:00,00:00,00:24,00:00,00:00
"Delta Air Lines Inc.",2023-06-01,-00:11,2514,"Indianapolis, IN",0,00:00,00:00,00:19,00:00,00:00
"Alaska Airlines Inc.",2023-06-01,-00:34,589,"Dallas, TX",0,00:00,00:00,00:16,00:00,00:06
"SkyWest Airlines Inc.",2023-06-01,-00:03,5060,"Salina, KS",0,00:00,00:00,00:00,00:00,00:16
"Alaska Airlines Inc.",2023-06-01,00:03,812,"Kahului, HI",0,00:00,00:00,00:00,00:00,00:49
"Southwest Airlines Co.",2023-06-01,-00:20,1438,"Valparaiso, FL",0,00:00,00:00,00:00,00:00,02:26
"Allegiant Air",2023-06-01,-00:19,2262,"Pasco/Kennewick/Richland, WA",0,00:00,00:00,00:02,00:00,01:54
"PSA Airlines Inc.",2023-06-01,-00:24,5404,"Atlanta, GA",0,00:00,02:12,00:01,00:00,00:00
"SkyWest Airlines Inc.",2023-06-01,-00:11,4721,"Mission/McAllen/Edinburg, TX",0,00:19,00:00,00:00,00:00,00:00
"Endeavor Air Inc.",2023-06-02,00:01,5258,"Detroit, MI",0,00:14,00:00,00:00,00:00,00:08
"SkyWest Airlines Inc.",2023-06-02,-00:02,3841,"Reno, NV",0,04:59,00:00,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-06-02,00:06,5616,"Fresno, CA",0,07:40,00:00,00:00,00:00,00:00
"Hawaiian Airlines Inc.",2023-06-02,00:40,9,"Los Angeles, CA",0,00:40,00:00,00:00,00:00,00:00
"Allegiant Air",2023-06-02,00:13,623,"Fort Lauderdale, FL",0,00:00,00:00,00:39,00:00,00:00
"Alaska Airlines Inc.",2023-06-02,00:27,66,"Cordova, AK",0,00:12,00:00,00:00,00:00,00:15
"Allegiant Air",2023-06-02,-00:09,996,"Bloomington/Normal, IL",0,00:00,00:00,02:01,00:00,00:39
"Envoy Air",2023-06-02,-00:09,3478,"Amarillo, TX",0,00:00,00:00,00:25,00:00,00:06
"United Air Lines Inc.",2023-06-02,-00:13,2397,"Ontario, CA",0,00:00,00:00,00:00,00:00,01:22
"JetBlue Airways",2023-06-02,03:24,670,"San Jose, CA",0,00:16,00:00,00:22,00:00,02:46
"United Air Lines Inc.",2023-06-02,-00:20,539,"Fayetteville, AR",0,00:07,00:00,00:00,00:00,00:51
"SkyWest Airlines Inc.",2023-06-02,01:59,3984,"Baltimore, MD",0,01:59,00:00,00:00,00:00,00:00
"Southwest Airlines Co.",2023-06-03,00:33,462,"Manchester, NH",0,00:26,00:00,00:00,00:00,00:07
"American Airlines Inc.",2023-06-03,00:02,406,"Eugene, OR",0,00:00,00:18,00:00,00:00,00:00
"JetBlue Airways",2023-06-04,01:41,946,"Nashville, TN",0,00:00,00:00,00:16,00:00,01:25
"Southwest Airlines Co.",2023-06-04,-00:12,5158,"Fresno, CA",0,00:00,00:00,00:00,00:00,00:16
"Republic Airline",2023-06-04,00:02,3402,"Cincinnati, OH",0,00:00,00:00,00:00,00:00,00:41
"Endeavor Air Inc.",2023-06-04,00:00,4678,"Ithaca/Cortland, NY",0,00:00,00:00,00:05,00:00,00:15
"Delta Air Lines Inc.",2023-06-04,-00:10,2997,"Bozeman, MT",0,00:00,00:00,00:01,00:00,07:19
"Spirit Air Lines",2023-06-04,-00:15,2517,"Reno, NV",0,00:00,00:00,00:00,00:00,03:09
"SkyWest Airlines Inc.",2023-06-04,-00:22,4759,"Birmingham, AL",0,01:29,00:00,00:00,00:00,00:00
"JetBlue Airways",2023-06-04,-00:26,360,"Philadelphia, PA",0,00:13,00:00,00:12,00:00,00:00
"SkyWest Airlines Inc.",2023-06-05,-00:10,3883,"Minneapolis, MN",0,00:21,00:00,00:00,00:00,00:00
"United Air Lines Inc.",2023-06-05,01:12,541,"San Diego, CA",0,00:00,00:00,00:00,00:00,01:12
"Delta Air Lines Inc.",2023-06-05,-00:23,1179,"New Orleans, LA",0,00:00,00:00,09:17,00:00,00:00
"Envoy Air",2023-06-05,00:18,3499,"Billings, MT",0,00:00,00:00,00:18,00:00,00:00
"Delta Air Lines Inc.",2023-06-05,02:36,2745,"Huntsville, AL",0,00:00,00:00,00:00,00:00,02:36
"SkyWest Airlines Inc.",2023-06-05,-00:09,4834,"Austin, TX",0,00:00,00:00,00:00,00:00,00:52
"Endeavor Air Inc.",2023-06-05,-00:07,4946,"Portland, ME",0,00:29,00:00,00:00,00:00,00:00
"Delta Air Lines Inc.",2023-06-05,-00:16,2384,"Daytona Beach, FL",0,00:29,00:00,00:00,00:00,00:00
"SkyWest Airlines Inc.",2023-06-05,00:02,4283,"Bemidji, MN",0,00:33,00:00,00:00,00:00,00:00
"Envoy Air",2023-06-05,00:26,3644,"Little Rock, AR",0,00:25,00:00,00:00,00:00,00:01
"Spirit Air Lines",2023-06-05,-00:24,1234,"Fort Myers, FL",0,00:00,00:00,00:00,00:00,00:54
"Republic Airline",2023-06-05,-00:22,4369,"Panama City, FL",0,00:00,00:00,00:00,00:00,00:31
"SkyWest Airlines Inc.",2023-06-05,-00:01,4714,"Flint, MI",0,00:15,00:00,00:00,00:00,00:00
"Allegiant Air",2023-06-05,01:04,763,"Medford, OR",0,00:20,00:00,00:24,00:00,00:20
"American Airlines Inc.",2023-06-06,-00:17,1825,"Dallas/Fort Worth, TX",0,00:18,00:00,00:16,00:00,05:16
"United Air Lines Inc.",2023-06-06,-00:40,2298,"Minneapolis, MN",0,00:36,00:00,00:16,00:00,00:00
"American Airlines Inc.",2023-06-06,-00:04,2879,"Monterey, CA",0,00:00,00:00,00:03,00:00,00:41
